.
├── 2024-05.txt
├── inside-out
│   ├── active
│   │   ├── frankfurt
│   │   │   ├── 2024-05-06
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-01-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-02-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-03-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-04-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-05-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-06-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-07-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-08-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-09-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-10-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-11-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-12-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-13-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-14-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-15-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-16-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-17-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-18-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-19-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-20-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-21-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-22-00-00.json
│   │   │   │   ├── irtt-10ms-1h-2024-05-06-23-00-00.json
│   │   │   │   ├── ping-2a0d:3344:8c0:ea0::1-10ms-1h-2024-05-06-01-00-00.txt
│   │   │   │   ├── ping-2a0d:3344:8c0:ea0::1-10ms-1h-2024-05-06-02-00-00.txt
│   │   │   │   ├── ping-2a0d:3344:8c0:ea0::1-10ms-1h-2024-05-06-03-00-00.txt
│   │   │   │   ├── ping-2a0d:3344:8c0:ea0::1-10ms-1h-2024-05-06-04-00-00.txt
│   │   │   │   ├── ping-2a0d:3344:8c0:ea0::1-10ms-1h-2024-05-06-05-00-00.txt
│   │   │   │   ├── ping-2a0d:3344:8c0:ea0::1-10ms-1h-2024-05-06-06-00-00.txt
│   │   │   │   ├── ping-2a0d:3344:8c0:ea0::1-10ms-1h-2024-05-06-07-00-00.txt
│   │   │   │   ├── ping-2a0d:3344:8c0:ea0::1-10ms-1h-2024-05-06-08-00-00.txt
