.
└── inside-out
    ├── active
    │   ├── brisbane
    │   │   ├── 2024-07-01
    │   │   │   ├── irtt-10ms-30m-2024-07-01-06-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-07-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-07-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-08-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-08-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-09-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-09-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-10-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-10-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-11-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-11-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-12-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-12-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-13-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-13-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-14-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-14-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-15-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-15-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-16-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-16-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-17-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-17-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-18-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-18-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-19-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-19-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-20-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-20-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-21-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-21-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-22-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-22-30-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-23-00-00.json
    │   │   │   ├── irtt-10ms-30m-2024-07-01-23-30-00.json
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-07-01-06-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-07-01-07-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-07-01-07-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-07-01-08-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-07-01-08-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-07-01-09-00-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-07-01-09-30-00.txt
    │   │   │   ├── ping-2406:2d40:4100:3593::1-10ms-30m-2024-07-01-10-00-00.txt
